file,entry_id,entry_content_sha256
BeH2_sto3g_JW_uccsd_v1__sha256_587c317d327d8cd8.json,BeH2_sto3g_JW_uccsd_v1__sha256_587c317d327d8cd8,e240afb48a8943ddfb33b235293e4a9bf0acce3df4c9638994864b40535a92c9
entry_content_hashes.json,entry_content_hashes,690264aac071ee604df759dbc1ac5bede3670aa6aa8b74b815f0a271e9f4bb67
H2_sto3g_JW_geom_v1__sha256_ab4e15697ba4058a.json,H2_sto3g_JW_geom_v1__sha256_ab4e15697ba4058a,2e37cfb9e072626ab75924bf1cf87bd7ffec6bf85e3cea3efd7e91b0702e99f8
H2_sto3g_JW_geom_v1__sha256_e2167895d13b67c4.json,H2_sto3g_JW_geom_v1__sha256_e2167895d13b67c4,9444504373f840028f9f3c18378ddc9fd73b44e0c137318a4ad19f59fb954bcd
H2_sto3g_JW_hardware_efficient_v1__sha256_07ddc3bb339b9836.json,H2_sto3g_JW_hardware_efficient_v1__sha256_07ddc3bb339b9836,14ae120edede106c41598555c5de55e298edeb06a0bfc2236285f9b9217e14bb
H2_sto3g_JW_uccsd_v1__sha256_35b2b9a55f67ff1e.json,H2_sto3g_JW_uccsd_v1__sha256_35b2b9a55f67ff1e,f13adaa78093d1c0308bf61d64b9136944ed0ebd4d6d3a1663ffdd12eec10b47
LiH_sto3g_JW_geom_v1__sha256_073949db597035cb.json,LiH_sto3g_JW_geom_v1__sha256_073949db597035cb,021f9e5490a031d591d2581f7635504b4a739df6d5a8338f75c91d66f450c613
LiH_sto3g_JW_geom_v1__sha256_c35fe44ce005413d.json,LiH_sto3g_JW_geom_v1__sha256_c35fe44ce005413d,f02c6a3da29870a5e49c49e9841790965654898a8dd6b686e3ba16ebd1781f06
LiH_sto3g_JW_uccsd_v1__sha256_073949db597035cb.json,LiH_sto3g_JW_uccsd_v1__sha256_073949db597035cb,82f8b20297713790f9396cefdacb2106da666f081eb978e51a08ed01c8ebf1ff
LiH_sto3g_JW_uccsd_v1__sha256_34404f455aca04e5.json,LiH_sto3g_JW_uccsd_v1__sha256_34404f455aca04e5,183b513c090ecdd5bb0c301c289a20e51f8d52eeb27b8db39c869570ede35c46
